Diff in llvm:
?       tools/clang/scripts/../../../third_party/llvm/compiler-rt
ninja explain: lib/Target/AArch64/AArch64GenDisassemblerTables.inc is dirty
ninja explain: lib/Target/AArch64/CMakeFiles/AArch64CommonTableGen is dirty
ninja explain: lib/Target/AArch64/AArch64GenRegisterInfo.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenInstrInfo.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenMCCodeEmitter.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenMCPseudoLowering.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmWriter.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmWriter1.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmMatcher.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenDAGISel.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenFastISel.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenCallingConv.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenSubtargetInfo.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenDisassemblerTables.inc is dirty
ninja explain: lib/Target/AArch64/AArch64GenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenMCPseudoLowering.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmWriter1.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenAsmMatcher.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenFastISel.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/AArch64/AArch64GenDisassemblerTables.inc.tmp is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: include/llvm/IR/intrinsics_gen is dirty
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64A57FPLoadBalancing.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AddressTypePromotion.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AddressTypePromotion.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AdvSIMDScalarPass.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AdvSIMDScalarPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AsmPrinter.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AsmPrinter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64BranchRelaxation.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64BranchRelaxation.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CleanupLocalDynamicTLSPass.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CleanupLocalDynamicTLSPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CollectLOH.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CollectLOH.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionalCompares.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionalCompares.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64DeadRegisterDefinitionsPass.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64DeadRegisterDefinitionsPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ExpandPseudoInsts.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ExpandPseudoInsts.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64FastISel.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64FastISel.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64A53Fix835769.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64A53Fix835769.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64FrameLowering.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64FrameLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionOptimizer.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionOptimizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ISelDAGToDAG.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ISelDAGToDAG.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ISelLowering.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ISelLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64InstrInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64InstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64LoadStoreOptimizer.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64LoadStoreOptimizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64MCInstLower.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64MCInstLower.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64PromoteConstant.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64PromoteConstant.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64PBQPRegAlloc.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64PBQPRegAlloc.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64RegisterInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64RegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64SelectionDAGInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64SelectionDAGInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64StorePairSuppress.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64StorePairSuppress.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64Subtarget.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64Subtarget.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetMachine.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetMachine.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetObjectFile.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetObjectFile.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetTransformInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64TargetTransformInfo.cpp.o is dirty
ninja explain: lib/libLLVMAArch64CodeGen.a is dirty
ninja explain: deps for 'lib/Target/AArch64/TargetInfo/CMakeFiles/LLVMAArch64Info.dir/AArch64TargetInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/TargetInfo/CMakeFiles/LLVMAArch64Info.dir/AArch64TargetInfo.cpp.o is dirty
ninja explain: lib/libLLVMAArch64Info.a is dirty
ninja explain: deps for 'lib/Target/AArch64/AsmParser/CMakeFiles/LLVMAArch64AsmParser.dir/AArch64AsmParser.cpp.o' are missing
ninja explain: lib/Target/AArch64/AsmParser/CMakeFiles/LLVMAArch64AsmParser.dir/AArch64AsmParser.cpp.o is dirty
ninja explain: lib/libLLVMAArch64AsmParser.a is dirty
ninja explain: deps for 'lib/Target/AArch64/Disassembler/CMakeFiles/LLVMAArch64Disassembler.dir/AArch64Disassembler.cpp.o' are missing
ninja explain: lib/Target/AArch64/Disassembler/CMakeFiles/LLVMAArch64Disassembler.dir/AArch64Disassembler.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/Disassembler/CMakeFiles/LLVMAArch64Disassembler.dir/AArch64ExternalSymbolizer.cpp.o' are missing
ninja explain: lib/Target/AArch64/Disassembler/CMakeFiles/LLVMAArch64Disassembler.dir/AArch64ExternalSymbolizer.cpp.o is dirty
ninja explain: lib/libLLVMAArch64Disassembler.a is dirty
ninja explain: deps for 'lib/Target/AArch64/InstPrinter/CMakeFiles/LLVMAArch64AsmPrinter.dir/AArch64InstPrinter.cpp.o' are missing
ninja explain: lib/Target/AArch64/InstPrinter/CMakeFiles/LLVMAArch64AsmPrinter.dir/AArch64InstPrinter.cpp.o is dirty
ninja explain: lib/libLLVMAArch64AsmPrinter.a is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64AsmBackend.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64AsmBackend.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64ELFObjectWriter.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64ELFObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64ELFStreamer.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64ELFStreamer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCAsmInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCAsmInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCCodeEmitter.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCCodeEmitter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCExpr.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCExpr.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCTargetDesc.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MCTargetDesc.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MachObjectWriter.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64MachObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64TargetStreamer.cpp.o' are missing
ninja explain: lib/Target/AArch64/MCTargetDesc/CMakeFiles/LLVMAArch64Desc.dir/AArch64TargetStreamer.cpp.o is dirty
ninja explain: lib/libLLVMAArch64Desc.a is dirty
ninja explain: deps for 'lib/Target/AArch64/Utils/CMakeFiles/LLVMAArch64Utils.dir/AArch64BaseInfo.cpp.o' are missing
ninja explain: lib/Target/AArch64/Utils/CMakeFiles/LLVMAArch64Utils.dir/AArch64BaseInfo.cpp.o is dirty
ninja explain: lib/libLLVMAArch64Utils.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDILCFGStructurizer.cpp.o' are missing
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenRegisterInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenInstrInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDAGISel.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenCallingConv.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenSubtargetInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenIntrinsics.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenIntrinsics.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenMCCodeEmitter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDFAPacketizer.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDFAPacketizer.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmWriter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmMatcher.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmMatcher.inc is dirty
ninja explain: lib/Target/AMDGPU/CMakeFiles/AMDGPUCommonTableGen is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenRegisterInfo.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenInstrInfo.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDAGISel.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenCallingConv.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenSubtargetInfo.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenIntrinsics.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenMCCodeEmitter.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDFAPacketizer.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmWriter.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmMatcher.inc is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenIntrinsics.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenDFAPacketizer.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/AMDGPU/AMDGPUGenAsmMatcher.inc.tmp is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: include/llvm/IR/intrinsics_gen is dirty
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDILCFGStructurizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAlwaysInlinePass.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAlwaysInlinePass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAnnotateKernelFeatures.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAnnotateKernelFeatures.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAnnotateUniformValues.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAnnotateUniformValues.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAsmPrinter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAsmPrinter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUDiagnosticInfoUnsupported.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUDiagnosticInfoUnsupported.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUFrameLowering.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUFrameLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetObjectFile.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetObjectFile.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUIntrinsicInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUIntrinsicInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUISelDAGToDAG.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUISelDAGToDAG.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUMCInstLower.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUMCInstLower.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUMachineFunction.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUMachineFunction.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUOpenCLImageTypeLoweringPass.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUOpenCLImageTypeLoweringPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUSubtarget.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUSubtarget.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetMachine.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetMachine.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetTransformInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUTargetTransformInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUISelLowering.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUISelLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUInstrInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUInstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUPromoteAlloca.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUPromoteAlloca.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPURegisterInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPURegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ClauseMergePass.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ClauseMergePass.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ControlFlowFinalizer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ControlFlowFinalizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600EmitClauseMarkers.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600EmitClauseMarkers.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ExpandSpecialInstrs.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ExpandSpecialInstrs.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600InstrInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600InstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ISelLowering.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600ISelLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600MachineFunctionInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600MachineFunctionInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600MachineScheduler.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600MachineScheduler.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600OptimizeVectorRegisters.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600OptimizeVectorRegisters.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600Packetizer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600Packetizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600RegisterInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600RegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600TextureIntrinsicsReplacer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600TextureIntrinsicsReplacer.cpp.o is dirty
